y
Host: codespaces-4812bc

Timers On : Thu Jun 18 08:51:40 2026
Timers Off: Thu Jun 18 08:52:05 2026

Wall Time:       25.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
[ 75%] Building CXX object CMakeFiles/mshqc.dir/src/ci/fci.cc.o
[ 77%] Building CXX object CMakeFiles/mshqc.dir/src/ci/hamiltonian_sparse.cc.o
[ 78%] Building CXX object CMakeFiles/mshqc.dir/src/ci/natural_orbitals.cc.o
[ 80%] Building CXX object CMakeFiles/mshqc.dir/src/ci/size_consistency.cc.o
[ 81%] Building CXX object CMakeFiles/mshqc.dir/src/ci/slater_condon.cc.o
[ 83%] Building CXX object CMakeFiles/mshqc.dir/src/ci/sparse_coo.cc.o
[ 84%] Building CXX object CMakeFiles/mshqc.dir/src/ci/transition_density.cc.o
[ 86%] Building CXX object CMakeFiles/mshqc.dir/src/ci/wavefunction_analysis.cc.o
[ 87%] Building CXX object CMakeFiles/mshqc.dir/src/symmetry/molecule_sym.cc.o
[ 89%] Building CXX object CMakeFiles/mshqc.dir/src/symmetry/petite_list.cc.o
[ 90%] Building CXX object CMakeFiles/mshqc.dir/src/symmetry/point_group.cc.o
[ 92%] Building CXX object CMakeFiles/mshqc.dir/src/symmetry/salc_builder.cc.o
[ 93%] Building CXX object CMakeFiles/mshqc.dir/src/utils/hardware_control.cc.o
[ 95%] Building CXX object CMakeFiles/mshqc.dir/src/utils/hdf5_io.cc.o
[ 96%] Linking CXX shared library /home/syahrul/mshqc/python/mshqc/libmshqc.so
[ 96%] Built target mshqc
[ 98%] Building CXX object CMakeFiles/_mshqc.dir/python/bindings.cc.o
[100%] Linking CXX shared module /home/syahrul/mshqc/python/mshqc/_mshqc.cpython-312-x86_64-linux-gnu.so
[100%] Built target _mshqc
error: '/home/syahrul/mshqc/python/mshqc/_mshqc.cpython-312-x86_64-linux-gnu.so' and '/home/syahrul/mshqc/python/mshqc/_mshqc.cpython-312-x86_64-linux-gnu.so' are the same file
(psi4env) [syahrul@syahrul] ~/mshqc % 
Host: syahrul

Timers On : Fri Jun 26 13:40:10 2026
Timers Off: Fri Jun 26 13:40:39 2026

Wall Time:       28.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.183s      0.235w      5 calls
Libint2ERI::Libint2ERI              :      0.383u      0.267s      0.460w     55 calls
DFH: initialize()                   :      0.217u      0.050s      0.164w      5 calls
DFH: AO Construction                :      0.033u      0.000s      0.032w      5 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.012w      5 calls
HF: Form core H                     :      0.017u      0.000s      0.020w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      0.183u      0.000s      0.113w     10 calls
SAD Guess                           :      0.183u      0.000s      0.107w      2 calls
HF: Form G                          :      0.200u      0.000s      0.161w    112 calls
JK: D                               :      0.000u      0.000s      0.002w    112 calls
JK: USO2AO                          :      0.017u      0.000s      0.010w    112 calls
JK: JK                              :      0.150u      0.000s      0.130w    112 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.070w     56 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     56 calls
DFH: compute_J                      :      0.000u      0.000s      0.018w     56 calls
DFH: compute_K                      :      0.083u      0.000s      0.050w     56 calls
JK: J                               :      0.000u      0.000s      0.007w     56 calls
JK: J1                              :      0.000u      0.000s      0.003w     89 calls
JK: J2                              :      0.000u      0.000s      0.002w     89 calls
JK: K                               :      0.067u      0.000s      0.049w     56 calls
JK: K1                              :      0.067u      0.000s      0.040w     89 calls
JK: K2                              :      0.000u      0.000s      0.008w     89 calls
JK: AO2USO                          :      0.017u      0.000s      0.015w    112 calls
HF: Form F                          :      0.017u      0.000s      0.002w    112 calls
HF: DIIS                            :      3.850u      1.900s      2.482w    110 calls
HF: Form C                          :      0.067u      0.017s      0.079w    110 calls
HF: Form D                          :      0.000u      0.000s      0.001w    112 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      5 calls
DFMP2 Aia                           :      0.100u      0.067s      0.104w      5 calls
DFMP2 (A|mn)                        :      0.033u      0.000s      0.026w      5 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.003w      8 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.002w      8 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.001w      8 calls
DFMP2 Bia                           :      0.083u      0.000s      0.054w      5 calls
DFMP2 Metric                        :      0.083u      0.000s      0.043w      5 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.002w      8 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.002w      8 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.004w      8 calls
DFMP2 Energy                        :      0.017u      0.000s      0.007w      5 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w     22 calls
JK: (A|mn)                          :      0.050u      0.000s      0.024w      5 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.043w      5 calls
JK: (Q|mn)                          :      0.033u      0.000s      0.004w      5 calls
DF CC Integrals                     :      0.850u      0.417s      0.728w     41 calls
Form J                              :      0.017u      0.017s      0.022w      5 calls
Form B(Q,munu)                      :      0.133u      0.000s      0.087w      5 calls
Form B(Q,ij)                        :      0.100u      0.133s      0.124w     82 calls
Form B(Q,ia)                        :      0.350u      0.267s      0.329w     82 calls
Form B(Q,ab)                        :      0.400u      0.200s      0.361w     82 calls
Trans OEI                           :      0.000u      0.000s      0.003w     41 calls
Fock                                :      0.017u      0.100s      0.114w     41 calls
1st-order T2                        :      0.083u      0.150s      0.185w     41 calls
Build (IA|JB)                       :      0.050u      0.000s      0.028w     46 calls
Build <PQ||RS>                      :      0.000u      0.017s      0.002w     60 calls
Build (ia|jb)                       :      0.000u      0.017s      0.010w     30 calls
Build (IA|jb)                       :      0.017u      0.000s      0.020w     30 calls
opdm                                :      0.067u      0.067s      0.048w     41 calls
tpdm                                :      0.100u      0.133s      0.124w     41 calls
CCL Energy                          :      0.000u      0.050s      0.043w     41 calls
sep_tpdm                            :      0.100u      0.283s      0.260w     41 calls
GFM VO                              :      0.183u      0.200s      0.205w     41 calls
GFM OV                              :      0.133u      0.100s      0.156w     41 calls
GFM OO                              :      0.050u      0.133s      0.123w     41 calls
GFM VV                              :      0.133u      0.200s      0.226w     41 calls
kappa orb rot                       :      0.283u      0.200s      0.288w     36 calls
Diagonal MO Hessian VO              :      0.083u      0.133s      0.126w     24 calls
Build (OV|OV)                       :      0.017u      0.033s      0.010w     24 calls
Build (ov|ov)                       :      0.017u      0.000s      0.008w     24 calls
update_mo                           :      0.150u      0.033s      0.096w     36 calls
DF REF Integrals                    :      0.367u      0.250s      0.342w     36 calls
MO Grad                             :      0.000u      0.000s      0.001w     36 calls
MP2 Energy                          :      0.000u      0.000s      0.010w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.117u      0.183s      0.235w      5 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.183s      0.211w      5 calls
DFH: initialize()                   :      0.217u      0.050s      0.164w      5 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.044w     10 calls
| DFH: AO Construction              :      0.033u      0.000s      0.032w      5 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.012w      5 calls
HF: Form core H                     :      0.017u      0.000s      0.020w     10 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     10 calls
HF: Guess                           :      0.183u      0.000s      0.113w     10 calls
| SAD Guess                         :      0.183u      0.000s      0.107w      2 calls
HF: Form G                          :      0.200u      0.000s      0.161w    112 calls
| JK: D                             :      0.000u      0.000s      0.002w    112 calls
| JK: USO2AO                        :      0.017u      0.000s      0.010w    112 calls
| JK: JK                            :      0.150u      0.000s      0.130w    112 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.070w     56 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     56 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.018w     56 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.050w     56 calls
| | JK: J                           :      0.000u      0.000s      0.007w     56 calls
| | | JK: J1                        :      0.000u      0.000s      0.003w     89 calls
| | | JK: J2                        :      0.000u      0.000s      0.002w     89 calls
| | JK: K                           :      0.067u      0.000s      0.049w     56 calls
| | | JK: K1                        :      0.067u      0.000s      0.040w     89 calls
| | | JK: K2                        :      0.000u      0.000s      0.008w     89 calls
| JK: AO2USO                        :      0.017u      0.000s      0.015w    112 calls
HF: Form F                          :      0.017u      0.000s      0.002w    112 calls
HF: DIIS                            :      3.850u      1.900s      2.482w    110 calls
HF: Form C                          :      0.067u      0.017s      0.079w    110 calls
HF: Form D                          :      0.000u      0.000s      0.001w    112 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      5 calls
DFMP2 Aia                           :      0.100u      0.067s      0.104w      5 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.067s      0.057w      5 calls
| DFMP2 (A|mn)                      :      0.033u      0.000s      0.026w      5 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.003w      8 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.002w      8 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w      8 calls
DFMP2 Bia                           :      0.083u      0.000s      0.054w      5 calls
| DFMP2 Metric                      :      0.083u      0.000s      0.043w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      5 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.002w      8 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.002w      8 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.004w      8 calls
DFMP2 Energy                        :      0.017u      0.000s      0.007w      5 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w     22 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.075w     10 calls
JK: (A|mn)                          :      0.050u      0.000s      0.024w      5 calls
JK: (A|Q)^-1/2                      :      0.067u      0.000s      0.043w      5 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      5 calls
JK: (Q|mn)                          :      0.033u      0.000s      0.004w      5 calls
DF CC Integrals                     :      0.850u      0.417s      0.728w     41 calls
| Form J                            :      0.017u      0.017s      0.022w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      5 calls
| Form B(Q,munu)                    :      0.133u      0.000s      0.087w      5 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.036w      5 calls
| Form B(Q,ij)                      :      0.050u      0.083s      0.080w     46 calls
| Form B(Q,ia)                      :      0.200u      0.167s      0.198w     46 calls
| Form B(Q,ab)                      :      0.250u      0.100s      0.231w     46 calls
| Trans OEI                         :      0.000u      0.000s      0.003w     41 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.036w      5 calls
Fock                                :      0.017u      0.100s      0.114w     41 calls
1st-order T2                        :      0.083u      0.150s      0.185w     41 calls
| Build (IA|JB)                     :      0.050u      0.000s      0.025w     41 calls
| Build <PQ||RS>                    :      0.000u      0.017s      0.001w     54 calls
| Build (ia|jb)                     :      0.000u      0.017s      0.009w     27 calls
| Build (IA|jb)                     :      0.017u      0.000s      0.018w     27 calls
opdm                                :      0.067u      0.067s      0.048w     41 calls
tpdm                                :      0.100u      0.133s      0.124w     41 calls
CCL Energy                          :      0.000u      0.050s      0.043w     41 calls
sep_tpdm                            :      0.100u      0.283s      0.260w     41 calls
GFM VO                              :      0.183u      0.200s      0.205w     41 calls
GFM OV                              :      0.133u      0.100s      0.156w     41 calls
GFM OO                              :      0.050u      0.133s      0.123w     41 calls
GFM VV                              :      0.133u      0.200s      0.226w     41 calls
kappa orb rot                       :      0.283u      0.200s      0.288w     36 calls
| Diagonal MO Hessian VO            :      0.083u      0.133s      0.126w     24 calls
| | Build (OV|OV)                   :      0.017u      0.033s      0.010w     24 calls
| | Build (ov|ov)                   :      0.017u      0.000s      0.008w     24 calls
update_mo                           :      0.150u      0.033s      0.096w     36 calls
DF REF Integrals                    :      0.367u      0.250s      0.342w     36 calls
| Form B(Q,ij)                      :      0.050u      0.050s      0.045w     36 calls
| Form B(Q,ia)                      :      0.150u      0.100s      0.132w     36 calls
| Form B(Q,ab)                      :      0.150u      0.100s      0.130w     36 calls
MO Grad                             :      0.000u      0.000s      0.001w     36 calls
MP2 Energy                          :      0.000u      0.000s      0.010w      5 calls
| Build (IA|JB)                     :      0.000u      0.000s      0.003w      5 calls
| Build <PQ||RS>                    :      0.000u      0.000s      0.000w      6 calls
| Build (ia|jb)                     :      0.000u      0.000s      0.001w      3 calls
| Build (IA|jb)                     :      0.000u      0.000s      0.002w      3 calls

**************************************************************************************
 paths:
      - 'src/**'
      - 'include/**'
      - 'python/**'
      - 'CMakeLists.txt'
      - 'setup.py'
      - 'pyproject.toml'
